,Disc Name,Disc URL,Disc Flight Ratings,Disc Description,Disc Classification
0,Aero,https://www.innovadiscs.com/disc/aero/,[ 3 | 6 | 0 | 0 ],The Aero is a great disc for new players. It's the straightest point-to-point golf disc and the easiest disc to keep on the fairway for novice players....More,Putt & Approach
1,Ape,https://www.innovadiscs.com/disc/ape/,[ 13 | 5 | 0 | 4 ],A fast long-range distance driver with great stability. Expect consistent and accurate flights from this disc. The Ape is great for powerful backhand and sidearm players....More,Driver
2,Archangel,https://www.innovadiscs.com/disc/archangel/,[ 8 | 6 | -4 | 1 ],The Archangel is a turnover driver that maximizes distance for less powerful players. One of our easiest drivers to throw...More,Mid-Distance/Fairway
3,Archon,https://www.innovadiscs.com/disc/archon/,[ 11 | 5 | -2 | 2 ],The Archon is a speed 11 distance driver reminiscent of a longer Valkyrie. It has the finesse you need when the course throws you curves....More,Driver
4,Atlas,https://www.innovadiscs.com/disc/atlas/,[ 5 | 4 | 0 | 1 ],The Atlas is an overmold Mid-Range with a small amount of high speed turn and very little fade....More,Mid-Distance/Fairway
5,Aviar,https://www.innovadiscs.com/disc/aviar/,[ 2 | 3 | 0 | 1 ],The Aviar Putt & Approach is the number one putter in disc golf. Having won more World Championships than all other putters combined. Aviar is our most popular disc....More,Putt & Approach
6,Aviar Driver,https://www.innovadiscs.com/disc/aviar-driver/,[ 2 | 3 | 0 | 2 ],The Aviar is the number one putter in disc golf. Having won more World Championships than all other putters combined. The Aviar Driver is a big bead version of the Aviar P&A....More,Putt & Approach
7,Aviar3,https://www.innovadiscs.com/disc/aviar3/,[ 3 | 2 | 0 | 2 ],"The Aviar3 has the same comfortable grip you'd expect in an Aviar putter but with a distinctive flat top. In the hand you feel the lower profile. It feels fast. Even better, it can handle the speed. Throw the Aviar3 with power, backhand or forehand, and you can trust it to drop on target....More",Putt & Approach
8,AviarX3,https://www.innovadiscs.com/disc/aviarx3/,[ 3 | 2 | 0 | 3 ],The AviarX3 is the ideal Putt & Approach disc for headwind upshots and drives....More,Putt & Approach
9,Banshee,https://www.innovadiscs.com/disc/banshee/,[ 7 | 3 | 0 | 3 ],The Banshee is a very reliable driver in all wind conditions. An excellent power disc for backhand and sidearm....More,Mid-Distance/Fairway
10,Beast,https://www.innovadiscs.com/disc/beast/,[ 10 | 5 | -2 | 2 ],"The Beast is a long distance driver with a gliding, predictable finish. It's sure to increase distance for beginners and pros alike....More",Driver
11,Big Kahuna,https://www.innovadiscs.com/disc/big-kahuna/,Not Available,"Modeled after the Pulsar, the BIG KAHUNA is a heavyweight throw and catch disc perfect for the beach or your backyard. We can't control the elements, but we designed the BIG KAHUNA to handle most of what you, your buddies, or Mother Nature can throw at it....More","Ultimate, Recreation, & Specialty"
12,Birdie,https://www.innovadiscs.com/disc/birdie/,[ 1 | 2 | 0 | 0 ],"The Birdie is our best ""go-for"" disc and an excellent approach disc. It is a slow, straight flyer with a sure Thumtrac® grip that makes it easy to go for it without worry....More",Putt & Approach
13,Boss,https://www.innovadiscs.com/disc/boss/,[ 13 | 5 | -1 | 3 ],The Boss currently holds the Distance World Record (338 Meters) thrown by David Wiggins Jr. Designed for maximum distance off the tee. Great disc choice for sidearm or backhand throwers....More,Driver
14,Bullfrog,https://www.innovadiscs.com/disc/bullfrog/,[ 3 | 1 | 0 | 1 ],Bring instant confidence to your putting game with the Bullfrog and its comfortable grip and consistent flight....More,Putt & Approach
15,Caiman,https://www.innovadiscs.com/disc/caiman/,[ 5.5 | 2 | 0 | 4 ],"For upshots that require a strong, consistent fade—especially into headwinds—look to the Caiman. The microbead gives the Caiman a smooth forehand release....More",Mid-Distance/Fairway
16,Cheetah,https://www.innovadiscs.com/disc/cheetah/,[ 6 | 4 | -2 | 2 ],The Cheetah is an easy to learn disc. Great for throwing straight mid to long range shots on narrow fairways. Great first driver....More,Mid-Distance/Fairway
17,Classic Aviar,https://www.innovadiscs.com/disc/classic-aviar/,[ 2 | 3 | 0 | 0 ],"The Classic Aviar has a firm grip and is our straightest flying Aviar model from start to finish. Reliable in all conditions and is excellent for drives, approach shots and putts....More",Putt & Approach
18,Cobra,https://www.innovadiscs.com/disc/cobra/,[ 4 | 5 | -2 | 2 ],"An excellent all-around disc that is easy to grip. Gets better with age. Great for rollers, finesse shots, and is a terrific disc for beginners....More",Mid-Distance/Fairway
19,Colossus,https://www.innovadiscs.com/disc/colossus/,[ 14 | 5 | -1 | 3 ],"The Colossus is a max distance driver with manageable high speed turn and reliable fade. Although it has a wide rim, it is also relatively easy to hold and throw both backhand and forehand. If you've wanted to throw a really fast driver, but couldn't quite handle the wide rim, try the Colossus....More",Driver
20,Colt,https://www.innovadiscs.com/disc/colt/,[ 3 | 4 | -1 | 1 ],"The Colt is a low profile small diameter putt and approach disc similar to our XD or Classic Roc. It is a fairly straight flyer, that can also perform well for slow turnover shots that don't come crashing back. The Colt is a VTech design, which provides extra torque resistance making it suitable for sidearm and windy play....More",Putt & Approach
21,Condor,https://www.innovadiscs.com/disc/condor/,Not Available,The Condor is the best disc for accuracy contests. Great as a throw and catch disc or to introduce catch disc players to the game....More,"Ultimate, Recreation, & Specialty"
22,Corvette,https://www.innovadiscs.com/disc/corvette/,[ 14 | 6 | -1 | 2 ],"The Corvette is among our fastest class of distance drivers, Speed 14. It offers players extended glide, fairway accuracy, and commanding distance. The Corvette performs like the venerable Shryke, only faster....More",Driver
23,Coyote,https://www.innovadiscs.com/disc/coyote/,[ 4 | 5 | 0 | 1 ],"The Coyote is a mid-range disc with good glide that flies predictably for straight, gentle turnover, or hyzer shots. It is an easy to throw disc with a friendly grip. A great choice for players using only one disc....More",Mid-Distance/Fairway
24,Cro,https://www.innovadiscs.com/disc/cro/,[ 5 | 3 | 0 | 2 ],The Cro is a small diameter Mid-Range flies slightly overstable. A great small diameter alternative to the Roc or Shark....More,Mid-Distance/Fairway
25,Daedalus,https://www.innovadiscs.com/disc/daedalus/,[ 13 | 6 | -3 | 2 ],"The Daedalus has wings to fly far down the fairway. The Daedalus is a new maximum downwind distance driver crafted for less powerful players, and doubles as a long distance roller for more advanced players....More",Driver
26,Dart,https://www.innovadiscs.com/disc/dart/,[ 3 | 4 | 0 | 0 ],The Dart is a small diameter putter with a straight flight. The Dart is especially good for long range putts and go-for shots....More,Putt & Approach
